#['1292220', '1308575', '1292371', '3319755', '1292371']
钢铁是怎样炼成的;1013502;0.622724944604
月亮忘记了;1070441;0.62240093628
遇到百分之百的女孩;1079440;0.622315301904
当我们谈论爱情时我们在谈论什么;4010969;0.622082582127
LA流浪记;1878708;0.621905496608
二人证据;3442373;0.621896094976
喜宝;2022979;0.621875045674
向左走·向右走;1013248;0.621509091339
教父;1092335;0.621434455998
可爱的洪水猛兽;3860856;0.621403464337
羊脂球;1205370;0.62121171146
退步集;1003284;0.621076482844
一九八四;1858576;0.62099665419
了不起的盖茨比;1008988;0.620961743823
斯普特尼克恋人;1020959;0.620853685081
顾城的诗;1033825;0.620760964518
爱的地下教育;5289756;0.620673895748
我只能為你畫一張小卡片;1358413;0.620591304096
十一种孤独;4105446;0.62039052192
常识;3344676;0.620385344629
中国历代政治得失;1003479;0.620346595737
地下鐵;1361249;0.620187931298
恐怖宠物店（10）;1180102;0.619683862135
苏菲的世界;2284311;0.618976474225
故事;1115748;0.618454236845
幽游白书（全19册）;1421921;0.618106895899
项链;1258498;0.618006037152
八月未央;1029159;0.617491158537
東京BABYLON (Vol. 1);1329941;0.617329315318
一只特立独行的猪;1767945;0.616456657767
盗墓笔记8·大结局（上）;6974232;0.616166637589
蔷薇岛屿;1312333;0.616075055744
世界尽头与冷酷仙境;1291809;0.615934157067
倚天屠龙记;1789841;0.615734041234
理想国与哲人王;1082578;0.615579923133
孩子你慢慢来;4207781;0.615532813916
尘埃落定;1080309;0.615268681224
半生緣;1125186;0.614152737912
#['1292220', '1308575', '1292371', '3319755', '1292371']
围城;1008145;0.84143910107
追风筝的人;1770782;0.839722767656
小王子;1084336;0.838984049173
白夜行;3259440;0.833357056026
哈利·波特与魔法石;1041007;0.812042152389
红楼梦;1007305;0.807030554807
哈利·波特与火焰杯;1009257;0.800532167313
哈利·波特与阿兹卡班的囚徒;1071241;0.795140246764
活着;1082154;0.791586053209
哈利·波特与密室;1039487;0.789305574183
三体Ⅱ;3066477;0.783736183544
挪威的森林;1046265;0.781969890084
天龙八部;1255625;0.777464813203
三体Ⅲ;5363767;0.775710958868
三体;2567698;0.775544615534
不能承受的生命之轻;1017143;0.773977404783
达·芬奇密码;1040771;0.768976636038
简爱;1141406;0.763853478959
笑傲江湖（全四册）;1002299;0.761205124706
活着;1061118;0.759736184872
飘;1068920;0.75846741332
哈利·波特与死亡圣器;2295163;0.756362507805
许三观卖血记;1029791;0.753237326797
明朝那些事儿（壹）;1873231;0.752490155835
嫌疑人X的献身;3211779;0.751193180744
三国演义（全二册）;1019568;0.750690900132
神雕侠侣;1255624;0.742748610931
我们仨;1023045;0.741956311816
百年孤独;6082808;0.73063049926
明朝那些事儿（贰）;1949338;0.729518467517
向左走·向右走;1066462;0.727911318973
哈利·波特与混血王子;1432596;0.72649714349
1988：我想和这个世界谈谈;5275059;0.725040033991
送你一颗子弹;4238362;0.724613552169
看见;20427187;0.724266366979
呼啸山庄;1119522;0.723278844858
黄金时代;1089243;0.723223611903
射雕英雄传（全四册）;1044547;0.721893606224
哈利·波特与凤凰社;1013129;0.721261882637
民主的细节;3813669;0.717506957205
百年孤独;1786670;0.716142659652
明朝那些事儿（叁）;2052448;0.715063912873
月亮和六便士;1858513;0.71415570805
呐喊;1449351;0.71344484801
撒哈拉的故事;1361264;0.710806054054
地下铁;1056733;0.709595038119
杜拉拉升职记;2256039;0.708040061406
恶意;3646172;0.707674596177
机器猫哆啦A梦23;1204889;0.707663877179
兄弟（上）;1401425;0.707448565433
倚天屠龙记(共四册);1070851;0.706926625132
倾城之恋;1090043;0.706420373625
一个陌生女子的来信;1159939;0.706276963931
福尔摩斯探案全集（上中下）;1040211;0.706228628172
肖申克的救赎;1829226;0.70524855233
目送;3995526;0.704894098001
万历十五年;1041482;0.703739354446
明朝那些事儿（肆）;2253642;0.703719468598
亲爱的安德烈;3369793;0.699583435159
傲慢与偏见;1083428;0.695860128562
这些人，那些事;6388661;0.695199755913
盗墓笔记;1948901;0.694267512823
三重门;1026425;0.693629426198
解忧杂货店;25862578;0.691955057271
七龍珠 34;1389960;0.691376657215
边城;1057244;0.690965644105
安徒生童话故事集;1046209;0.689603628703
鹿鼎记（全五册）;1212893;0.689382262597
此间的少年;1020459;0.6883781661
格林童话全集;1043008;0.688031916151
莲花;1529893;0.687524457372
情书;1080370;0.68711537001
寻路中国;5414391;0.686745652804
明朝那些事儿（伍）;3009821;0.686722663815
爱你就像爱生命;3071717;0.686669439432
苏菲的世界;1045818;0.685159261247
嫌疑人X的献身;4117922;0.685136689755
灿烂千阳;2143732;0.684521088965
基督山伯爵;1085860;0.684155574932
动物农场;2035179;0.68340062719
第一次的亲密接触;1024217;0.682953934728
悲惨世界（上中下）;1205054;0.679942392761
篮球飞人;1337297;0.679583402074
霍乱时期的爱情;10594787;0.678707288356
看不见的城市;1863930;0.677208745789
平凡的世界（全三部）;1200840;0.675929746107
月亮忘記了;1358873;0.675877061977
哭泣的骆驼;1029111;0.675819210347
明朝那些事儿（陆）;3274113;0.67393402317
水浒传（全二册）;1008357;0.673301211353
茶花女;1013380;0.673285712844
盗墓笔记4;3266344;0.672916459224
沉默的大多数;1054685;0.672734463725
在路上;1917972;0.67232337616
江城;7060185;0.671861716041
1Q84 BOOK 2;4885241;0.671128066884
有一天啊，宝宝……;1794844;0.669704989793
盗墓笔记6;4173968;0.669008884053
盗墓笔记7;5254315;0.668224348907
一个陌生女人的来信;2154960;0.668062215096
明朝那些事儿（柒）：大结局;3626924;0.667975405547
西游记（全二册）;1029553;0.667695171786
天才在左 疯子在右;4242172;0.666898488964
海边的卡夫卡;1059419;0.666841134905
麦田里的守望者;1082518;0.666381165051
动物凶猛;1143694;0.666313587406
黄金时代;1082406;0.665969580195
冰与火之歌（卷一）;1336330;0.665709086729
佛祖在一号线;4872671;0.665350897358
悟空传;1003000;0.665342729405
情人;1400705;0.66503504785
盗墓笔记3;2298149;0.664459248077
乱马1/2;1388169;0.664308675381
1Q84 BOOK 1;4742918;0.663637264469
盗墓笔记5;3800166;0.662542928525
文化苦旅;1050339;0.66226227981
爷爷变成了幽灵;2361768;0.662145929993
第一炉香;1082162;0.661596932257
无人生还;3006581;0.661371641263
许三观卖血记;1044663;0.660918397735
射雕英雄传;1789837;0.660709422213
死亡筆記 1;2064977;0.660449991549
梦里花落知多少;1016300;0.660290176998
香水;1292416;0.658224391157
海子的诗;1011754;0.658187948633
刀锋;2035162;0.658122260442
最初的爱情 最后的仪式;4011440;0.657667942794
阿狸·梦之城堡;3554154;0.657519024849
巴黎圣母院;1024197;0.656979531181
机器猫哆啦A梦（共45册）;1102403;0.656667230709
鲁滨逊漂流记;1016003;0.656621940012
一九八四·动物农场;1082387;0.656469384496
鲁西西传;1028404;0.656121094102
麦田里的守望者;2053249;0.65483004973
多情剑客无情剑(上、中、下);1422833;0.654477008176
独唱团（第一辑）;4886245;0.654257430683
乌合之众;1012611;0.653299956475
往事并不如烟;1059336;0.652394556905
动物庄园;1018136;0.652035967254
白鹿原;1085799;0.651997887708
认识电影;2326403;0.651821835074
历史深处的忧虑;1027191;0.65094402469
飞鸟集;1058661;0.648244920152
夏洛的网;1036274;0.647387883105
洛丽塔;1465324;0.646309664084
圣传;2285572;0.646229009299
我的精神家园;1014578;0.645821321352
行者无疆;1054889;0.645314376431
灌篮高手31;1221515;0.645151175427
绝代双骄（全三册）;1089517;0.644262551037
心是孤独的猎手;1424741;0.644160704742
皮皮鲁传;1021193;0.64387212234
麦琪的礼物;1051193;0.643501149081
野火集;1426971;0.643175202926
零下一度;1034108;0.642972621591
他的国;3394338;0.642448367785
鬼吹灯之精绝古城;1882933;0.641194963096
盗墓笔记2;2057285;0.641116924424
鹿鼎记;1559310;0.64045686743
神秘的魔法石;1419841;0.640355721897
东方快车谋杀案;1827374;0.640169923095
像少年啦飞驰;1009160;0.639967459758
狼图腾;1022060;0.639550022666
小王子;1986590;0.63947963867
一座城池;1453210;0.638317864266
年华是无效信;1227838;0.637361135548
总统是靠不住的;1056315;0.637272981367
球状闪电;1192090;0.637233644088
红玫瑰与白玫瑰;1014278;0.636626336146
我的路;1431836;0.636512202867
琥珀·恋爱的犀牛;3010133;0.635790795227
伊豆的舞女;1005521;0.635690229261
阿Q正传;1088065;0.635626851654
我爱问连岳;2143304;0.634952893369
ZOO;2297697;0.634101133609
我的心中每天开出一朵花;1021847;0.633926627244
活着;5350303;0.633910861175
长安乱;1049219;0.633491711991
水仙已乘鲤鱼去;1018153;0.63329701487
老人与海;1064275;0.63325388615
I"s;1764915;0.632924913212
悲观主义的花朵;3010130;0.632786645702
窗边的小豆豆;1007914;0.632381917144
恶童日记;3315879;0.632218829038
现代汉语词典（修订本）;1036684;0.632204351382
变形记;1213546;0.632096168456
父与子全集;1002898;0.631748230454
放学后;4074636;0.631721380778
那些年，我们一起追的女孩;1958227;0.631006254991
牛虻;1012637;0.630306893949
我也有一个梦想;1014825;0.629446071437
漩涡;1440468;0.629305096682
朝花夕拾;1449352;0.628979351486
彼岸花;1065970;0.628950443822
娱乐至死;1062193;0.628796990208
东京奇谭集;1848256;0.628747832522
棋魂·光之棋（1）;1226062;0.628209817991
古汉语常用字字典;1010464;0.628146850989
野火集;4729583;0.627763316595
陆小凤传奇;1089512;0.62726835848
挪威的森林;2159042;0.62672831716
寻羊冒险记;1031740;0.626668747017
芒果街上的小屋;1794620;0.625813458218
素年锦时;2256438;0.625570669002
微笑的鱼;1059937;0.625462009229
当我谈跑步时我谈些什么;3369600;0.625414522606
牧羊少年奇幻之旅;3608208;0.624471870335
岛上书店;26340138;0.623983063414
金锁记;3017857;0.62365565445
365夜故事（上下）;1941301;0.623298247367
我们台湾这些年;4113090;0.623276097487
白夜行;10554308;0.623267336244
雷雨;1013416;0.622905621234
钢铁是怎样炼成的;1013502;0.622724944604
月亮忘记了;1070441;0.62240093628
遇到百分之百的女孩;1079440;0.622315301904
当我们谈论爱情时我们在谈论什么;4010969;0.622082582127
LA流浪记;1878708;0.621905496608
二人证据;3442373;0.621896094976
喜宝;2022979;0.621875045674
向左走·向右走;1013248;0.621509091339
教父;1092335;0.621434455998
可爱的洪水猛兽;3860856;0.621403464337
羊脂球;1205370;0.62121171146
退步集;1003284;0.621076482844
一九八四;1858576;0.62099665419
了不起的盖茨比;1008988;0.620961743823
斯普特尼克恋人;1020959;0.620853685081
顾城的诗;1033825;0.620760964518
爱的地下教育;5289756;0.620673895748
我只能為你畫一張小卡片;1358413;0.620591304096
十一种孤独;4105446;0.62039052192
常识;3344676;0.620385344629
中国历代政治得失;1003479;0.620346595737
地下鐵;1361249;0.620187931298
恐怖宠物店（10）;1180102;0.619683862135
苏菲的世界;2284311;0.618976474225
故事;1115748;0.618454236845
幽游白书（全19册）;1421921;0.618106895899
项链;1258498;0.618006037152
八月未央;1029159;0.617491158537
東京BABYLON (Vol. 1);1329941;0.617329315318
一只特立独行的猪;1767945;0.616456657767
盗墓笔记8·大结局（上）;6974232;0.616166637589
蔷薇岛屿;1312333;0.616075055744
世界尽头与冷酷仙境;1291809;0.615934157067
倚天屠龙记;1789841;0.615734041234
理想国与哲人王;1082578;0.615579923133
孩子你慢慢来;4207781;0.615532813916
尘埃落定;1080309;0.615268681224
半生緣;1125186;0.614152737912
#['1292220', '1308575', '1292371', '3319755', '1292371']
围城;1008145;0.84143910107
追风筝的人;1770782;0.839722767656
小王子;1084336;0.838984049173
白夜行;3259440;0.833357056026
哈利·波特与魔法石;1041007;0.812042152389
红楼梦;1007305;0.807030554807
哈利·波特与火焰杯;1009257;0.800532167313
哈利·波特与阿兹卡班的囚徒;1071241;0.795140246764
活着;1082154;0.791586053209
哈利·波特与密室;1039487;0.789305574183
三体Ⅱ;3066477;0.783736183544
挪威的森林;1046265;0.781969890084
天龙八部;1255625;0.777464813203
三体Ⅲ;5363767;0.775710958868
三体;2567698;0.775544615534
不能承受的生命之轻;1017143;0.773977404783
达·芬奇密码;1040771;0.768976636038
简爱;1141406;0.763853478959
笑傲江湖（全四册）;1002299;0.761205124706
活着;1061118;0.759736184872
飘;1068920;0.75846741332
哈利·波特与死亡圣器;2295163;0.756362507805
许三观卖血记;1029791;0.753237326797
明朝那些事儿（壹）;1873231;0.752490155835
嫌疑人X的献身;3211779;0.751193180744
三国演义（全二册）;1019568;0.750690900132
神雕侠侣;1255624;0.742748610931
我们仨;1023045;0.741956311816
百年孤独;6082808;0.73063049926
明朝那些事儿（贰）;1949338;0.729518467517
向左走·向右走;1066462;0.727911318973
哈利·波特与混血王子;1432596;0.72649714349
1988：我想和这个世界谈谈;5275059;0.725040033991
送你一颗子弹;4238362;0.724613552169
看见;20427187;0.724266366979
呼啸山庄;1119522;0.723278844858
黄金时代;1089243;0.723223611903
射雕英雄传（全四册）;1044547;0.721893606224
哈利·波特与凤凰社;1013129;0.721261882637
民主的细节;3813669;0.717506957205
百年孤独;1786670;0.716142659652
明朝那些事儿（叁）;2052448;0.715063912873
月亮和六便士;1858513;0.71415570805
呐喊;1449351;0.71344484801
撒哈拉的故事;1361264;0.710806054054
地下铁;1056733;0.709595038119
杜拉拉升职记;2256039;0.708040061406
恶意;3646172;0.707674596177
机器猫哆啦A梦23;1204889;0.707663877179
兄弟（上）;1401425;0.707448565433
倚天屠龙记(共四册);1070851;0.706926625132
倾城之恋;1090043;0.706420373625
一个陌生女子的来信;1159939;0.706276963931
福尔摩斯探案全集（上中下）;1040211;0.706228628172
肖申克的救赎;1829226;0.70524855233
目送;3995526;0.704894098001
万历十五年;1041482;0.703739354446
明朝那些事儿（肆）;2253642;0.703719468598
亲爱的安德烈;3369793;0.699583435159
傲慢与偏见;1083428;0.695860128562
这些人，那些事;6388661;0.695199755913
盗墓笔记;1948901;0.694267512823
三重门;1026425;0.693629426198
解忧杂货店;25862578;0.691955057271
七龍珠 34;1389960;0.691376657215
边城;1057244;0.690965644105
安徒生童话故事集;1046209;0.689603628703
鹿鼎记（全五册）;1212893;0.689382262597
此间的少年;1020459;0.6883781661
格林童话全集;1043008;0.688031916151
莲花;1529893;0.687524457372
情书;1080370;0.68711537001
寻路中国;5414391;0.686745652804
明朝那些事儿（伍）;3009821;0.686722663815
爱你就像爱生命;3071717;0.686669439432
苏菲的世界;1045818;0.685159261247
嫌疑人X的献身;4117922;0.685136689755
灿烂千阳;2143732;0.684521088965
基督山伯爵;1085860;0.684155574932
动物农场;2035179;0.68340062719
第一次的亲密接触;1024217;0.682953934728
悲惨世界（上中下）;1205054;0.679942392761
篮球飞人;1337297;0.679583402074
霍乱时期的爱情;10594787;0.678707288356
看不见的城市;1863930;0.677208745789
平凡的世界（全三部）;1200840;0.675929746107
月亮忘記了;1358873;0.675877061977
哭泣的骆驼;1029111;0.675819210347
明朝那些事儿（陆）;3274113;0.67393402317
水浒传（全二册）;1008357;0.673301211353
茶花女;1013380;0.673285712844
盗墓笔记4;3266344;0.672916459224
沉默的大多数;1054685;0.672734463725
在路上;1917972;0.67232337616
江城;7060185;0.671861716041
1Q84 BOOK 2;4885241;0.671128066884
有一天啊，宝宝……;1794844;0.669704989793
盗墓笔记6;4173968;0.669008884053
盗墓笔记7;5254315;0.668224348907
一个陌生女人的来信;2154960;0.668062215096
明朝那些事儿（柒）：大结局;3626924;0.667975405547
西游记（全二册）;1029553;0.667695171786
天才在左 疯子在右;4242172;0.666898488964
海边的卡夫卡;1059419;0.666841134905
麦田里的守望者;1082518;0.666381165051
动物凶猛;1143694;0.666313587406
黄金时代;1082406;0.665969580195
冰与火之歌（卷一）;1336330;0.665709086729
佛祖在一号线;4872671;0.665350897358
悟空传;1003000;0.665342729405
情人;1400705;0.66503504785
盗墓笔记3;2298149;0.664459248077
乱马1/2;1388169;0.664308675381
1Q84 BOOK 1;4742918;0.663637264469
盗墓笔记5;3800166;0.662542928525
文化苦旅;1050339;0.66226227981
爷爷变成了幽灵;2361768;0.662145929993
第一炉香;1082162;0.661596932257
无人生还;3006581;0.661371641263
许三观卖血记;1044663;0.660918397735
射雕英雄传;1789837;0.660709422213
死亡筆記 1;2064977;0.660449991549
梦里花落知多少;1016300;0.660290176998
香水;1292416;0.658224391157
海子的诗;1011754;0.658187948633
刀锋;2035162;0.658122260442
最初的爱情 最后的仪式;4011440;0.657667942794
阿狸·梦之城堡;3554154;0.657519024849
巴黎圣母院;1024197;0.656979531181
机器猫哆啦A梦（共45册）;1102403;0.656667230709
鲁滨逊漂流记;1016003;0.656621940012
一九八四·动物农场;1082387;0.656469384496
鲁西西传;1028404;0.656121094102
麦田里的守望者;2053249;0.65483004973
多情剑客无情剑(上、中、下);1422833;0.654477008176
独唱团（第一辑）;4886245;0.654257430683
乌合之众;1012611;0.653299956475
往事并不如烟;1059336;0.652394556905
动物庄园;1018136;0.652035967254
白鹿原;1085799;0.651997887708
认识电影;2326403;0.651821835074
历史深处的忧虑;1027191;0.65094402469
飞鸟集;1058661;0.648244920152
夏洛的网;1036274;0.647387883105
洛丽塔;1465324;0.646309664084
圣传;2285572;0.646229009299
我的精神家园;1014578;0.645821321352
行者无疆;1054889;0.645314376431
灌篮高手31;1221515;0.645151175427
绝代双骄（全三册）;1089517;0.644262551037
心是孤独的猎手;1424741;0.644160704742
皮皮鲁传;1021193;0.64387212234
麦琪的礼物;1051193;0.643501149081
野火集;1426971;0.643175202926
零下一度;1034108;0.642972621591
他的国;3394338;0.642448367785
鬼吹灯之精绝古城;1882933;0.641194963096
盗墓笔记2;2057285;0.641116924424
鹿鼎记;1559310;0.64045686743
神秘的魔法石;1419841;0.640355721897
东方快车谋杀案;1827374;0.640169923095
像少年啦飞驰;1009160;0.639967459758
狼图腾;1022060;0.639550022666
小王子;1986590;0.63947963867
一座城池;1453210;0.638317864266
年华是无效信;1227838;0.637361135548
总统是靠不住的;1056315;0.637272981367
球状闪电;1192090;0.637233644088
红玫瑰与白玫瑰;1014278;0.636626336146
我的路;1431836;0.636512202867
琥珀·恋爱的犀牛;3010133;0.635790795227
伊豆的舞女;1005521;0.635690229261
阿Q正传;1088065;0.635626851654
我爱问连岳;2143304;0.634952893369
ZOO;2297697;0.634101133609
我的心中每天开出一朵花;1021847;0.633926627244
活着;5350303;0.633910861175
长安乱;1049219;0.633491711991
水仙已乘鲤鱼去;1018153;0.63329701487
老人与海;1064275;0.63325388615
I"s;1764915;0.632924913212
悲观主义的花朵;3010130;0.632786645702
窗边的小豆豆;1007914;0.632381917144
恶童日记;3315879;0.632218829038
现代汉语词典（修订本）;1036684;0.632204351382
变形记;1213546;0.632096168456
父与子全集;1002898;0.631748230454
放学后;4074636;0.631721380778
那些年，我们一起追的女孩;1958227;0.631006254991
牛虻;1012637;0.630306893949
我也有一个梦想;1014825;0.629446071437
漩涡;1440468;0.629305096682
朝花夕拾;1449352;0.628979351486
彼岸花;1065970;0.628950443822
娱乐至死;1062193;0.628796990208
东京奇谭集;1848256;0.628747832522
棋魂·光之棋（1）;1226062;0.628209817991
古汉语常用字字典;1010464;0.628146850989
野火集;4729583;0.627763316595
陆小凤传奇;1089512;0.62726835848
挪威的森林;2159042;0.62672831716
寻羊冒险记;1031740;0.626668747017
芒果街上的小屋;1794620;0.625813458218
素年锦时;2256438;0.625570669002
微笑的鱼;1059937;0.625462009229
当我谈跑步时我谈些什么;3369600;0.625414522606
牧羊少年奇幻之旅;3608208;0.624471870335
岛上书店;26340138;0.623983063414
金锁记;3017857;0.62365565445
365夜故事（上下）;1941301;0.623298247367
我们台湾这些年;4113090;0.623276097487
白夜行;10554308;0.623267336244
雷雨;1013416;0.622905621234
钢铁是怎样炼成的;1013502;0.622724944604
月亮忘记了;1070441;0.62240093628
遇到百分之百的女孩;1079440;0.622315301904
当我们谈论爱情时我们在谈论什么;4010969;0.622082582127
LA流浪记;1878708;0.621905496608
二人证据;3442373;0.621896094976
喜宝;2022979;0.621875045674
向左走·向右走;1013248;0.621509091339
教父;1092335;0.621434455998
可爱的洪水猛兽;3860856;0.621403464337
羊脂球;1205370;0.62121171146
退步集;1003284;0.621076482844
一九八四;1858576;0.62099665419
了不起的盖茨比;1008988;0.620961743823
斯普特尼克恋人;1020959;0.620853685081
顾城的诗;1033825;0.620760964518
爱的地下教育;5289756;0.620673895748
我只能為你畫一張小卡片;1358413;0.620591304096
十一种孤独;4105446;0.62039052192
常识;3344676;0.620385344629
中国历代政治得失;1003479;0.620346595737
地下鐵;1361249;0.620187931298
恐怖宠物店（10）;1180102;0.619683862135
苏菲的世界;2284311;0.618976474225
故事;1115748;0.618454236845
幽游白书（全19册）;1421921;0.618106895899
项链;1258498;0.618006037152
八月未央;1029159;0.617491158537
東京BABYLON (Vol. 1);1329941;0.617329315318
一只特立独行的猪;1767945;0.616456657767
盗墓笔记8·大结局（上）;6974232;0.616166637589
蔷薇岛屿;1312333;0.616075055744
世界尽头与冷酷仙境;1291809;0.615934157067
倚天屠龙记;1789841;0.615734041234
理想国与哲人王;1082578;0.615579923133
孩子你慢慢来;4207781;0.615532813916
尘埃落定;1080309;0.615268681224
半生緣;1125186;0.614152737912
#['1292220', '1308575', '1292371', '3319755', '1292371']
围城;1008145;0.84143910107
追风筝的人;1770782;0.839722767656
小王子;1084336;0.838984049173
白夜行;3259440;0.833357056026
哈利·波特与魔法石;1041007;0.812042152389
红楼梦;1007305;0.807030554807
哈利·波特与火焰杯;1009257;0.800532167313
哈利·波特与阿兹卡班的囚徒;1071241;0.795140246764
活着;1082154;0.791586053209
哈利·波特与密室;1039487;0.789305574183
三体Ⅱ;3066477;0.783736183544
挪威的森林;1046265;0.781969890084
天龙八部;1255625;0.777464813203
三体Ⅲ;5363767;0.775710958868
三体;2567698;0.775544615534
不能承受的生命之轻;1017143;0.773977404783
达·芬奇密码;1040771;0.768976636038
简爱;1141406;0.763853478959
笑傲江湖（全四册）;1002299;0.761205124706
活着;1061118;0.759736184872
飘;1068920;0.75846741332
哈利·波特与死亡圣器;2295163;0.756362507805
许三观卖血记;1029791;0.753237326797
明朝那些事儿（壹）;1873231;0.752490155835
嫌疑人X的献身;3211779;0.751193180744
三国演义（全二册）;1019568;0.750690900132
神雕侠侣;1255624;0.742748610931
我们仨;1023045;0.741956311816
百年孤独;6082808;0.73063049926
明朝那些事儿（贰）;1949338;0.729518467517
向左走·向右走;1066462;0.727911318973
哈利·波特与混血王子;1432596;0.72649714349
1988：我想和这个世界谈谈;5275059;0.725040033991
送你一颗子弹;4238362;0.724613552169
看见;20427187;0.724266366979
呼啸山庄;1119522;0.723278844858
黄金时代;1089243;0.723223611903
射雕英雄传（全四册）;1044547;0.721893606224
哈利·波特与凤凰社;1013129;0.721261882637
民主的细节;3813669;0.717506957205
百年孤独;1786670;0.716142659652
明朝那些事儿（叁）;2052448;0.715063912873
月亮和六便士;1858513;0.71415570805
呐喊;1449351;0.71344484801
撒哈拉的故事;1361264;0.710806054054
地下铁;1056733;0.709595038119
杜拉拉升职记;2256039;0.708040061406
恶意;3646172;0.707674596177
机器猫哆啦A梦23;1204889;0.707663877179
兄弟（上）;1401425;0.707448565433
倚天屠龙记(共四册);1070851;0.706926625132
倾城之恋;1090043;0.706420373625
一个陌生女子的来信;1159939;0.706276963931
福尔摩斯探案全集（上中下）;1040211;0.706228628172
肖申克的救赎;1829226;0.70524855233
目送;3995526;0.704894098001
万历十五年;1041482;0.703739354446
明朝那些事儿（肆）;2253642;0.703719468598
亲爱的安德烈;3369793;0.699583435159
傲慢与偏见;1083428;0.695860128562
这些人，那些事;6388661;0.695199755913
盗墓笔记;1948901;0.694267512823
三重门;1026425;0.693629426198
解忧杂货店;25862578;0.691955057271
七龍珠 34;1389960;0.691376657215
边城;1057244;0.690965644105
安徒生童话故事集;1046209;0.689603628703
鹿鼎记（全五册）;1212893;0.689382262597
此间的少年;1020459;0.6883781661
格林童话全集;1043008;0.688031916151
莲花;1529893;0.687524457372
情书;1080370;0.68711537001
寻路中国;5414391;0.686745652804
明朝那些事儿（伍）;3009821;0.686722663815
爱你就像爱生命;3071717;0.686669439432
苏菲的世界;1045818;0.685159261247
嫌疑人X的献身;4117922;0.685136689755
灿烂千阳;2143732;0.684521088965
基督山伯爵;1085860;0.684155574932
动物农场;2035179;0.68340062719
第一次的亲密接触;1024217;0.682953934728
悲惨世界（上中下）;1205054;0.679942392761
篮球飞人;1337297;0.679583402074
霍乱时期的爱情;10594787;0.678707288356
看不见的城市;1863930;0.677208745789
平凡的世界（全三部）;1200840;0.675929746107
月亮忘記了;1358873;0.675877061977
哭泣的骆驼;1029111;0.675819210347
明朝那些事儿（陆）;3274113;0.67393402317
水浒传（全二册）;1008357;0.673301211353
茶花女;1013380;0.673285712844
盗墓笔记4;3266344;0.672916459224
沉默的大多数;1054685;0.672734463725
在路上;1917972;0.67232337616
江城;7060185;0.671861716041
1Q84 BOOK 2;4885241;0.671128066884
有一天啊，宝宝……;1794844;0.669704989793
盗墓笔记6;4173968;0.669008884053
盗墓笔记7;5254315;0.668224348907
一个陌生女人的来信;2154960;0.668062215096
明朝那些事儿（柒）：大结局;3626924;0.667975405547
西游记（全二册）;1029553;0.667695171786
天才在左 疯子在右;4242172;0.666898488964
海边的卡夫卡;1059419;0.666841134905
麦田里的守望者;1082518;0.666381165051
动物凶猛;1143694;0.666313587406
黄金时代;1082406;0.665969580195
冰与火之歌（卷一）;1336330;0.665709086729
佛祖在一号线;4872671;0.665350897358
悟空传;1003000;0.665342729405
情人;1400705;0.66503504785
盗墓笔记3;2298149;0.664459248077
乱马1/2;1388169;0.664308675381
1Q84 BOOK 1;4742918;0.663637264469
盗墓笔记5;3800166;0.662542928525
文化苦旅;1050339;0.66226227981
爷爷变成了幽灵;2361768;0.662145929993
第一炉香;1082162;0.661596932257
无人生还;3006581;0.661371641263
许三观卖血记;1044663;0.660918397735
射雕英雄传;1789837;0.660709422213
死亡筆記 1;2064977;0.660449991549
梦里花落知多少;1016300;0.660290176998
香水;1292416;0.658224391157
海子的诗;1011754;0.658187948633
刀锋;2035162;0.658122260442
最初的爱情 最后的仪式;4011440;0.657667942794
阿狸·梦之城堡;3554154;0.657519024849
巴黎圣母院;1024197;0.656979531181
机器猫哆啦A梦（共45册）;1102403;0.656667230709
鲁滨逊漂流记;1016003;0.656621940012
一九八四·动物农场;1082387;0.656469384496
鲁西西传;1028404;0.656121094102
麦田里的守望者;2053249;0.65483004973
多情剑客无情剑(上、中、下);1422833;0.654477008176
独唱团（第一辑）;4886245;0.654257430683
乌合之众;1012611;0.653299956475
往事并不如烟;1059336;0.652394556905
动物庄园;1018136;0.652035967254
白鹿原;1085799;0.651997887708
认识电影;2326403;0.651821835074
历史深处的忧虑;1027191;0.65094402469
飞鸟集;1058661;0.648244920152
夏洛的网;1036274;0.647387883105
洛丽塔;1465324;0.646309664084
圣传;2285572;0.646229009299
我的精神家园;1014578;0.645821321352
行者无疆;1054889;0.645314376431
灌篮高手31;1221515;0.645151175427
绝代双骄（全三册）;1089517;0.644262551037
心是孤独的猎手;1424741;0.644160704742
皮皮鲁传;1021193;0.64387212234
麦琪的礼物;1051193;0.643501149081
野火集;1426971;0.643175202926
零下一度;1034108;0.642972621591
他的国;3394338;0.642448367785
鬼吹灯之精绝古城;1882933;0.641194963096
盗墓笔记2;2057285;0.641116924424
鹿鼎记;1559310;0.64045686743
神秘的魔法石;1419841;0.640355721897
东方快车谋杀案;1827374;0.640169923095
像少年啦飞驰;1009160;0.639967459758
狼图腾;1022060;0.639550022666
小王子;1986590;0.63947963867
一座城池;1453210;0.638317864266
年华是无效信;1227838;0.637361135548
总统是靠不住的;1056315;0.637272981367
球状闪电;1192090;0.637233644088
红玫瑰与白玫瑰;1014278;0.636626336146
我的路;1431836;0.636512202867
琥珀·恋爱的犀牛;3010133;0.635790795227
伊豆的舞女;1005521;0.635690229261
阿Q正传;1088065;0.635626851654
